position,person,personID,start,end
President,Ali Abdullah Saleh,Q483672,1990-05-22,2012-02-27
President,Abdrabbuh Mansour Hadi,Q57480,2012-02-27,2022-04-07
President,Mahdi al-Mashat,Q52156087,2018-04-25,
Vice President,Abdrabbuh Mansour Hadi,Q57480,1994-10-03,2012-02-25
Vice President,Khaled Bahah,Q6399485,2015-04-12,2016-04-03
Vice President,Ali Mohsen Al-Ahmar,Q979788,2016-04-03,2022-04-07
Prime Minister,Abd Al-Karim Al-Iryani,Q4119595,1998-04-29,2001-03-31
Prime Minister,Abdul Qadir Bajamal,Q307338,2001-03-31,2007-04-07
Prime Minister,Ali Muhammad Mujawar,Q362268,2007-04-07,2011-12-10
Prime Minister,Hasan al-Lawzi,Q2784436,2011-06-04,2011-08-23
Prime Minister,Mohammed Basindawa,Q57905,2011-12-10,2014-09-21
Prime Minister,Khaled Bahah,Q6399485,2014-10-13,2016-04-04
Prime Minister,Ahmed Obaid Bin Dagher,Q20385886,2016-04-04,2018-10-15
Prime Minister,Abdel-Aziz bin Habtour,Q12223068,2016-10-04,
Prime Minister,Maeen Abdulmalik Saeed,Q57373157,2018-10-15,2020-12-18
Prime Minister,Maeen Abdulmalik Saeed,Q57373157,2020-12-18,
Deputy Prime Minister,Ahmed Obaid Bin Dagher,Q20385886,2014-06-11,2014-11-09
Deputy Prime Minister,Ahmed Obaid Bin Dagher,Q20385886,2015-08-01,2016-04-04
Deputy Prime Minister,Hussein Abdullah Mkabuli,Q114870635,2016-11-28,
Deputy Prime Minister,Jalal Al-Ruwishan,Q20385496,2016-11-28,
Deputy Prime Minister,Mahmoud Abdel Kader Al-Jounaïd,Q114870638,2018-01-01,
Minister of Agriculture and Irrigation,Farid Ahmed Majour,Q20407940,2012-01-03,2014-09-21
Minister of Agriculture and Irrigation,Ahmed bin ahmed AL-Maysari,Q55436193,2015-10,2017-12-25
Minister of Agriculture and Irrigation,Ghazi Ahmed Mohsen,Q114870633,2016-11-28,
Minister of Agriculture and Irrigation,Salem Abdullah Issa Al-Soqotri,Q114869735,2020-12-17,
Minister of Cabinet Affairs,Jawhara Hamoud Thabet,Q20389945,2012-01-03,2014-11-25
Minister of Cabinet Affairs,Samira Khamis Obaid,Q20385161,2014-11-25,2015-01-22
Minister of Civil Service and Insurance,Nabil Abdh Shamsan,Q16122340,2012-01-03,2014-09-21
Minister of Civil Service and Insurance,Ahmed Mohamed Luqman,Q20386152,2014-11-07,2014-11-25
Minister of Civil Service and Insurance,Ahmed Mohamed Ahmed El Shami,Q59334759,2014-11-25,2015-01-22
Minister of Civil Service and Insurance,Abdul Aziz Jubari,Q16118166,2015-12-01,2018-03-20
Minister of Civil Service and Insurance,Talal Aklan,Q26311375,2016-11-28,
Minister of Civil Service and Insurance,Nabil Hasan al-Faqih,Q13360057,2018-08-08,2020-12-26
Minister of Civil Service and Insurance,Abdel Nasser Al-Wali,Q114869418,2020-12-17,
Minister of Communication,Ahmed Mohamed Al-Ansi,Q28498165,1998-05-16,2001-04-04
Minister of Communication,Abdul Malik Suleiman Al-Mualami,Q28498169,2001-04-04,2003-05-17
Minister of Communication,Abdul Malik Suleiman Al-Mualami,Q28498169,2003-05-17,2007-04-05
Minister of Communication,Kamal al-Jabri,Q28498173,2007-04-05,2011-06-11
Minister of Communication,Ahmed Obaid Bin Dagher,Q20385886,2011-12-11,2014-11-09
Minister of Communication,Lotfi Mohammed Salem Bashrif,Q59334775,2014-11-07,2015-01-22
Minister of Communication,Lotfi Mohammed Salem Bashrif,Q59334775,2016-04-04,2018-10-15
Minister of Communication,Musfer Abdullah Saleh Al-Numeir,Q114870642,2017-12-16,
Minister of Communication,Lotfi Mohammed Salem Bashrif,Q59334775,2018-10-15,2020-12-18
Minister of Communication,Najeeb Mansour Hameed Al Auj,Q59246326,2020-12-18,
Minister of Culture,Abdullah Obel,Q16119309,2012-01-03,2014-09-21
Minister of Culture,Arwa Othman,Q22684197,2014-11-07,2015-01-22
Minister of Culture,Marwan Ahmed Damaj,Q59334780,2016-09-18,2018-10-15
Minister of Culture,Abdullah Ahmad Al-Kibsy,Q114870622,2016-11-28,
Minister of Culture,Moammar Al-Eryani,Q16127851,2020-12-17,
Minister of Culture,Marwan Ahmed Damaj,Q59334780,2020-12-26,
Minister of Defence,Muhammed Daifallah Muhammed,Q28491305,1998-05-16,2001-04-04
Minister of Defence,Abdullah Ali Alywa,Q16119290,2001-04-04,2003-05-16
Minister of Defence,Abdullah Ali Alywa,Q16119290,2003-05-17,2006-02-11
Minister of Defence,Mohammed Nasser Ahmed,Q1469704,2006-02-11,2007-04-01
Minister of Defence,Mohammed Nasser Ahmed,Q1469704,2007-04-05,2011-12-01
Minister of Defence,Mohammed Nasser Ahmed,Q1469704,2011-12-07,2014-11-01
Minister of Defence,Mahmoud al-Subaihi,Q19673630,2014-11-07,2015-01-22
Minister of Defence,Mohamed al-Atifi,Q28086296,2016-11-28,
Minister of Defence,Mohammed Ali Al-Maqdashi,Q20423157,2018-11-07,2020-12-26
Minister of Defence,Mohammed Ali Al-Maqdashi,Q20423157,2020-12-26,2022-07-29
Minister of Defence,Mohsen Mohammed Al-Daeri,Q113407477,2022-07-28,
Minister of Education,Abdul Razzaq Yahya Al Ashoal,Q16118053,2012-01-03,2014-09-21
Minister of Education,Abdul Latif Hussain Haider Al Hakimi,Q20412800,2014-11-07,2015-01-22
Minister of Education,Abdullah Salem Lemels,Q59334766,2016-09-18,2018-10-15
Minister of Education,Yahia Badreddin al-Houthi,Q4539761,2016-11-28,
Minister of Education,Tareq Salem Al-Abkari,Q114869756,2020-12-17,
Minister of Electricity and Energy,Saleh Hassan Samee,Q12219627,2012-01-03,2014-06-11
Minister of Electricity and Energy,Abdullah Mohsen al-Akwa,Q20414203,2014-06-11,2018-11-27
Minister of Electricity and Energy,Lutf Ali Al-Jermouzi,Q114870637,2016-11-28,
Minister of Electricity and Energy,Mohammed Abdullah Saleh Nasser Al - Anani,Q59260916,2018-11-27,2020-12-26
Minister of Electricity and Energy,Ibrahim Mohamed Ali Kolshat,Q109255985,2020-12-18,2022-07-28
Minister of Electricity and Energy,Mana'a Saleh Yaslam,Q114869772,2022-07-28,
Minister of Endowments and Guidance,Hamoud Muhammed Ou'bad,Q1573947,2012-01-03,2014-09-21
Minister of Endowments and Guidance,Fouad Omar bin Sheikh Abu Bakr,Q59334772,2014-11-07,2015-01-22
Minister of Endowments and Guidance,Ahmed Zebian Attieh,Q59334758,2016-09-18,2020-12-18
Minister of Endowments and Guidance,Sharaf Ali Al-Kulaisi,Q114870647,2016-11-28,
Minister of Endowments and Guidance,Mohamed Ahmed Shabiba,Q104601317,2020-12-26,
Minister of Expatriate Affairs,Mujahid al-Qahali,Q16127990,2012-01-03,2014-09-21
Minister of Expatriate Affairs,Alawi Mohamed Abdelkader Bafakia,Q20417375,2014-11-07,2015-01-22
Minister of Expatriate Affairs,Mohammed Saeed Al-Mashjari,Q114870640,2016-11-28,
Minister of Expatriate Affairs,Ahmad Awad Bin Mubarak,Q16119688,2020-12-26,
Minister of Finance,Sakhr Al Wajih,Q12219876,2012-01-03,2014-06-11
Minister of Finance,Mohamed Mansour Zemam,Q20423290,2014-06-11,2014-09-21
Minister of Finance,Mohamed Mansour Zemam,Q20423290,2014-11-07,2015-06-09
Minister of Finance,Mansar Al-Quaiti,Q59310987,2015-10-17,2016-09-18
Minister of Finance,Ahmed Obaid Al Fadhli,Q59310961,2016-09-18,2019-09-19
Minister of Finance,Saleh Ahmed Shaaban,Q114870646,2016-11-28,
Minister of Finance,Salem Saleh Salem bin brek,Q68837007,2019-09-19,
Minister of Finance,Salem Saleh Salem bin brek,Q68837007,2019-09-19,2020-12-26
Minister of Fisheries,Awd al-sqtry,Q12228803,2011-12-07,2014-11-01
Minister of Fisheries,Fahad Selim Kafain,Q59334773,2014-11-07,2015-01-22
Minister of Fisheries,Mohammad Mohammad Al-Zubayri,Q114870639,2016-11-28,
Minister of Fisheries,Salem Abdullah Issa Al-Soqotri,Q114869735,2020-12-17,
Minister of Foreign Affairs,Abdul Qadir Bajamal,Q307338,1998,2001
Minister of Foreign Affairs,Abu Bakr al-Qirbi,Q58297,2012-01-03,2014-06-11
Minister of Foreign Affairs,Jamal Abdullah al-Sallal,Q108548948,2014,2014
Minister of Foreign Affairs,Jamal Abdullah Al - Sallal,Q20385904,2014-06-11,2014-11-07
Minister of Foreign Affairs,Abdullah al-Saidi,Q4666091,2014-11-07,2015-01-22
Minister of Foreign Affairs,Riad Yassin,Q19689754,2015-03-21,2015-12-01
Minister of Foreign Affairs,Abdulmalik al-Mekhlafi,Q12223818,2015-12-01,2016-04-04
Minister of Foreign Affairs,Muhammad Abdullah Hajar,Q108548949,2016,2016
Minister of Foreign Affairs,Abdulmalik al-Mekhlafi,Q12223818,2016-04-04,2018-05-23
Minister of Foreign Affairs,Hisham Sharaf,Q16187308,2016-11-28,
Minister of Foreign Affairs,Khalid Al-Yamani,Q54094013,2018-05-23,2019-06-10
Minister of Foreign Affairs,Mohammed Al-Hadhrami,Q68107054,2019-09-19,2020-12-18
